InstrumentID,FromDate,Open,High,Low,Close
17,2020-02-05T12:00:00Z,50.86,51.84,50.79,51.51
17,2020-02-05T08:00:00Z,49.88,51.24,49.83,50.86
17,2020-02-05T04:00:00Z,50.16,50.3,49.79,49.9
17,2020-02-05T00:00:00Z,49.7,50.34,49.7,50.16
17,2020-02-04T20:00:00Z,49.85,50.08,49.44,49.69
17,2020-02-04T16:00:00Z,50.52,50.9,49.63,49.86
17,2020-02-04T12:00:00Z,50.84,51.59,50.29,50.53
17,2020-02-04T08:00:00Z,50.59,51.38,50.53,50.84
17,2020-02-04T04:00:00Z,50.57,50.81,50.46,50.58
17,2020-02-04T00:00:00Z,49.99,50.65,49.91,50.58
17,2020-02-03T20:00:00Z,50.12,50.23,49.72,49.95
17,2020-02-03T16:00:00Z,51.11,51.14,50.01,50.12
17,2020-02-03T12:00:00Z,51.75,51.85,50.92,51.1
17,2020-02-03T08:00:00Z,51.64,52.0,51.33,51.76
17,2020-02-03T04:00:00Z,51.49,51.93,51.34,51.64
17,2020-02-03T00:00:00Z,51.09,51.61,50.62,51.47
17,2020-02-02T20:00:00Z,51.13,51.33,50.99,51.1
17,2020-01-31T20:00:00Z,51.59,51.7,51.38,51.62
17,2020-01-31T16:00:00Z,51.57,52.3,51.04,51.59
17,2020-01-31T12:00:00Z,52.37,52.74,51.48,51.55
17,2020-01-31T08:00:00Z,52.82,52.98,52.19,52.35
17,2020-01-31T04:00:00Z,53.27,53.31,52.79,52.83
17,2020-01-31T00:00:00Z,52.88,53.38,52.78,53.29
17,2020-01-30T20:00:00Z,52.42,53.01,52.41,52.89
17,2020-01-30T16:00:00Z,52.15,52.66,51.68,52.42
17,2020-01-30T12:00:00Z,52.19,52.71,51.98,52.14
17,2020-01-30T08:00:00Z,52.42,52.71,51.95,52.19
17,2020-01-30T04:00:00Z,52.81,52.89,52.37,52.42
17,2020-01-30T00:00:00Z,53.13,53.2,52.75,52.8
17,2020-01-29T20:00:00Z,53.26,53.26,53.07,53.13
17,2020-01-29T16:00:00Z,53.33,53.56,53.05,53.25
17,2020-01-29T12:00:00Z,53.89,54.35,52.84,53.32
17,2020-01-29T08:00:00Z,54.03,54.18,53.77,53.88
17,2020-01-29T04:00:00Z,54.23,54.25,53.93,54.02
17,2020-01-29T00:00:00Z,53.77,54.23,53.66,54.23
17,2020-01-28T20:00:00Z,53.43,54.06,53.42,53.76
17,2020-01-28T16:00:00Z,53.83,53.84,53.23,53.44
17,2020-01-28T12:00:00Z,53.04,53.88,52.96,53.84
17,2020-01-28T08:00:00Z,53.09,53.23,52.67,53.04
17,2020-01-28T04:00:00Z,52.87,53.22,52.84,53.1
17,2020-01-28T00:00:00Z,52.94,53.09,52.78,52.88
17,2020-01-27T20:00:00Z,53.02,53.03,52.7,52.95
17,2020-01-27T16:00:00Z,52.72,53.2,52.47,53.02
17,2020-01-27T12:00:00Z,52.59,53.53,52.36,52.71
17,2020-01-27T08:00:00Z,52.88,53.12,52.14,52.6
17,2020-01-27T04:00:00Z,52.95,53.09,52.8,52.88
17,2020-01-27T00:00:00Z,52.59,53.13,52.47,52.96
17,2020-01-26T20:00:00Z,53.46,53.47,52.18,52.58
17,2020-01-24T20:00:00Z,54.23,54.38,54.17,54.38
17,2020-01-24T16:00:00Z,54.15,54.35,53.86,54.2
17,2020-01-24T12:00:00Z,55.4,55.54,54.13,54.15
17,2020-01-24T08:00:00Z,55.83,55.85,55.23,55.41
17,2020-01-24T04:00:00Z,55.61,55.93,55.6,55.83
17,2020-01-24T00:00:00Z,55.66,55.7,55.44,55.61
17,2020-01-23T20:00:00Z,55.52,55.83,55.42,55.64
17,2020-01-23T16:00:00Z,54.96,55.79,54.85,55.52
17,2020-01-23T12:00:00Z,55.76,55.9,54.78,54.97
17,2020-01-23T08:00:00Z,55.8,56.03,55.72,55.76
17,2020-01-23T04:00:00Z,55.86,55.94,55.56,55.81
17,2020-01-23T00:00:00Z,56.11,56.16,55.64,55.86
17,2020-01-22T20:00:00Z,56.74,56.78,56.05,56.12
17,2020-01-22T16:00:00Z,57.17,57.17,56.54,56.74
17,2020-01-22T12:00:00Z,57.96,58.13,56.74,57.17
17,2020-01-22T08:00:00Z,57.97,58.1,57.82,57.96
17,2020-01-22T04:00:00Z,58.08,58.16,57.92,57.95
17,2020-01-22T00:00:00Z,58.27,58.38,58.01,58.08
17,2020-01-21T20:00:00Z,58.27,58.34,58.17,58.28
17,2020-01-21T16:00:00Z,58.43,58.75,58.23,58.28
17,2020-01-21T12:00:00Z,57.74,58.6,57.66,58.43
17,2020-01-21T08:00:00Z,58.1,58.19,57.7,57.77
17,2020-01-21T04:00:00Z,58.42,58.45,58.04,58.12
17,2020-01-21T00:00:00Z,58.69,58.82,58.33,58.43
17,2020-01-20T20:00:00Z,58.84,58.84,58.68,58.7
17,2020-01-20T16:00:00Z,58.73,58.87,58.57,58.66
17,2020-01-20T12:00:00Z,58.89,59.01,58.61,58.71
17,2020-01-20T08:00:00Z,59.07,59.15,58.67,58.9
17,2020-01-20T04:00:00Z,59.16,59.24,59.05,59.08
17,2020-01-20T00:00:00Z,59.21,59.31,59.05,59.16
17,2020-01-19T20:00:00Z,59.25,59.64,59.15,59.22
17,2020-01-17T20:00:00Z,58.64,58.74,58.58,58.7
17,2020-01-17T16:00:00Z,58.62,58.72,58.27,58.64
17,2020-01-17T12:00:00Z,58.79,58.96,58.44,58.59
17,2020-01-17T08:00:00Z,58.65,58.93,58.49,58.78
17,2020-01-17T04:00:00Z,58.51,58.68,58.39,58.66
17,2020-01-17T00:00:00Z,58.62,58.65,58.42,58.51
17,2020-01-16T20:00:00Z,58.46,58.72,58.4,58.61
17,2020-01-16T16:00:00Z,58.35,58.83,58.33,58.47
17,2020-01-16T12:00:00Z,57.85,58.59,57.59,58.35
17,2020-01-16T08:00:00Z,58.1,58.37,57.81,57.85
17,2020-01-16T04:00:00Z,58.21,58.32,58.1,58.11
17,2020-01-16T00:00:00Z,58.12,58.25,58.04,58.21
17,2020-01-15T20:00:00Z,57.94,58.16,57.94,58.11
17,2020-01-15T16:00:00Z,57.54,58.19,57.5,57.94
17,2020-01-15T12:00:00Z,58.35,58.38,57.42,57.54
17,2020-01-15T08:00:00Z,58.18,58.35,57.86,58.34
17,2020-01-15T04:00:00Z,58.09,58.2,58.04,58.18
17,2020-01-15T00:00:00Z,58.12,58.2,57.99,58.08
17,2020-01-14T20:00:00Z,58.38,58.48,58.09,58.09
17,2020-01-14T16:00:00Z,58.28,58.62,58.16,58.38
17,2020-01-14T12:00:00Z,58.52,58.7,58.15,58.28
17,2020-01-14T08:00:00Z,58.02,58.52,57.73,58.52
17,2020-01-14T04:00:00Z,58.12,58.19,57.97,58.02
17,2020-01-14T00:00:00Z,58.08,58.29,58.02,58.11
17,2020-01-13T20:00:00Z,58.01,58.16,57.93,58.09
17,2020-01-13T16:00:00Z,58.3,58.5,57.94,58.01
17,2020-01-13T12:00:00Z,58.89,59.12,58.12,58.3
17,2020-01-13T08:00:00Z,59.01,59.2,58.8,58.9
17,2020-01-13T04:00:00Z,58.99,59.18,58.9,59.02
17,2020-01-13T00:00:00Z,58.84,59.1,58.74,58.98
17,2020-01-12T20:00:00Z,58.77,58.9,58.67,58.85
17,2020-01-10T20:00:00Z,58.93,59.16,58.93,59.08
17,2020-01-10T16:00:00Z,58.92,59.43,58.91,58.93
17,2020-01-10T12:00:00Z,59.55,59.69,58.8,58.93
17,2020-01-10T08:00:00Z,59.38,59.67,59.1,59.55
17,2020-01-10T04:00:00Z,59.26,59.5,59.24,59.39
17,2020-01-10T00:00:00Z,59.41,59.5,59.23,59.29
17,2020-01-09T20:00:00Z,59.46,59.58,59.37,59.42
17,2020-01-09T16:00:00Z,59.08,59.74,58.86,59.46
17,2020-01-09T12:00:00Z,59.57,59.93,58.55,59.1
17,2020-01-09T08:00:00Z,59.62,59.99,59.36,59.57
17,2020-01-09T04:00:00Z,59.97,60.03,59.41,59.61
17,2020-01-09T00:00:00Z,59.84,60.19,59.82,59.97
17,2020-01-08T20:00:00Z,59.54,60.32,59.54,59.82
17,2020-01-08T16:00:00Z,61.32,61.41,59.02,59.56
17,2020-01-08T12:00:00Z,62.43,62.57,60.98,61.32
17,2020-01-08T08:00:00Z,63.04,63.19,62.41,62.43
17,2020-01-08T04:00:00Z,63.36,63.42,62.92,63.05
17,2020-01-08T00:00:00Z,64.7,65.42,63.07,63.35
17,2020-01-07T20:00:00Z,62.54,65.27,62.36,64.71
17,2020-01-07T16:00:00Z,62.41,62.65,62.02,62.53
17,2020-01-07T12:00:00Z,62.55,62.78,62.26,62.41
17,2020-01-07T08:00:00Z,62.74,62.99,62.48,62.56
17,2020-01-07T04:00:00Z,62.35,62.8,62.29,62.74
17,2020-01-07T00:00:00Z,62.79,62.93,62.2,62.36
17,2020-01-06T20:00:00Z,63.07,63.08,62.47,62.79
17,2020-01-06T16:00:00Z,63.06,63.24,62.65,63.09
17,2020-01-06T12:00:00Z,63.7,63.75,63.01,63.07
17,2020-01-06T08:00:00Z,63.93,64.16,63.42,63.68
17,2020-01-06T04:00:00Z,64.41,64.43,63.86,63.92
17,2020-01-06T00:00:00Z,63.65,64.54,63.55,64.41
17,2020-01-05T20:00:00Z,63.53,64.08,63.44,63.66
17,2020-01-03T20:00:00Z,62.83,62.98,62.81,62.9
17,2020-01-03T16:00:00Z,63.11,63.35,62.07,62.83
17,2020-01-03T12:00:00Z,63.45,63.5,62.98,63.11
17,2020-01-03T08:00:00Z,62.85,63.89,62.76,63.45
17,2020-01-03T04:00:00Z,62.65,63.01,62.65,62.84
17,2020-01-03T00:00:00Z,61.01,63.7,60.99,62.65
17,2020-01-02T20:00:00Z,61.0,61.06,60.95,60.99
17,2020-01-02T16:00:00Z,61.02,61.12,60.54,61.0
17,2020-01-02T12:00:00Z,61.0,61.19,60.59,61.02
17,2020-01-02T08:00:00Z,61.18,61.32,60.79,61.0
17,2020-01-02T04:00:00Z,61.08,61.18,60.98,61.18
17,2020-01-02T00:00:00Z,61.15,61.28,61.07,61.09
17,2020-01-01T20:00:00Z,61.31,61.34,61.15,61.15
17,2019-12-31T20:00:00Z,60.97,61.14,60.89,61.07
17,2019-12-31T16:00:00Z,61.2,61.71,60.86,60.97
17,2019-12-31T12:00:00Z,61.43,61.44,60.53,61.2
17,2019-12-31T08:00:00Z,61.4,61.71,61.25,61.42
17,2019-12-31T04:00:00Z,61.49,61.54,61.27,61.39
17,2019-12-31T00:00:00Z,61.51,61.56,61.41,61.49
17,2019-12-30T20:00:00Z,61.46,61.56,61.39,61.51
17,2019-12-30T16:00:00Z,61.88,61.95,60.99,61.46
17,2019-12-30T12:00:00Z,61.92,62.2,61.59,61.89
17,2019-12-30T08:00:00Z,61.63,61.91,61.54,61.9
17,2019-12-30T04:00:00Z,61.68,61.74,61.6,61.62
17,2019-12-30T00:00:00Z,61.62,61.71,61.55,61.68
17,2019-12-29T20:00:00Z,61.58,61.65,61.55,61.62
17,2019-12-27T20:00:00Z,61.63,61.68,61.54,61.64
17,2019-12-27T16:00:00Z,61.44,61.81,61.39,61.63
17,2019-12-27T12:00:00Z,61.79,61.88,61.16,61.45
17,2019-12-27T08:00:00Z,61.82,61.89,61.73,61.79
17,2019-12-27T04:00:00Z,61.75,61.82,61.65,61.82
17,2019-12-27T00:00:00Z,61.6,61.8,61.59,61.75
17,2019-12-26T20:00:00Z,61.6,61.68,61.51,61.6
17,2019-12-26T16:00:00Z,61.45,61.72,61.43,61.61
17,2019-12-26T12:00:00Z,61.19,61.66,61.0,61.47
17,2019-12-26T08:00:00Z,61.16,61.27,61.12,61.24
17,2019-12-26T04:00:00Z,61.3,61.32,61.15,61.17
17,2019-12-26T00:00:00Z,61.11,61.35,61.11,61.3
17,2019-12-25T20:00:00Z,61.26,61.31,61.11,61.12
17,2019-12-24T16:00:00Z,60.9,61.1,60.84,61.06
17,2019-12-24T12:00:00Z,60.6,60.97,60.54,60.9
17,2019-12-24T08:00:00Z,60.53,60.63,60.44,60.59
17,2019-12-24T04:00:00Z,60.44,60.59,60.43,60.53
17,2019-12-24T00:00:00Z,60.53,60.55,60.42,60.44
17,2019-12-23T20:00:00Z,60.56,60.67,60.49,60.53
17,2019-12-23T16:00:00Z,60.19,60.72,60.16,60.56
17,2019-12-23T12:00:00Z,60.37,60.5,60.1,60.19
17,2019-12-23T08:00:00Z,60.12,60.42,60.06,60.37
17,2019-12-23T04:00:00Z,60.19,60.22,60.07,60.12
17,2019-12-23T00:00:00Z,60.39,60.42,60.19,60.19
17,2019-12-22T20:00:00Z,60.3,60.42,60.26,60.39
17,2019-12-20T20:00:00Z,60.31,60.36,60.26,60.34
17,2019-12-20T16:00:00Z,60.12,60.59,60.05,60.31
17,2019-12-20T12:00:00Z,60.88,61.17,59.97,60.13
17,2019-12-20T08:00:00Z,61.09,61.16,60.77,60.9
17,2019-12-20T04:00:00Z,61.08,61.16,61.01,61.07
17,2019-12-20T00:00:00Z,61.04,61.11,61.02,61.07
17,2019-12-19T20:00:00Z,61.01,61.17,60.9,61.04
17,2019-12-19T16:00:00Z,60.95,61.38,60.95,61.02
17,2019-12-19T12:00:00Z,60.86,61.0,60.66,60.95
17,2019-12-19T08:00:00Z,60.8,60.9,60.7,60.87
17,2019-12-19T04:00:00Z,60.78,60.88,60.75,60.8
17,2019-12-19T00:00:00Z,60.79,60.83,60.73,60.75
17,2019-12-18T20:00:00Z,60.81,60.91,60.69,60.78
17,2019-12-18T16:00:00Z,60.84,61.08,60.72,60.82
17,2019-12-18T12:00:00Z,60.38,61.03,60.28,60.84
17,2019-12-18T08:00:00Z,60.42,60.5,60.2,60.39
17,2019-12-18T04:00:00Z,60.43,60.52,60.31,60.41
17,2019-12-18T00:00:00Z,60.5,60.55,60.37,60.42
17,2019-12-17T20:00:00Z,60.82,60.86,60.41,60.49
17,2019-12-17T16:00:00Z,60.74,60.95,60.61,60.83
17,2019-12-17T12:00:00Z,60.31,60.78,60.23,60.73
17,2019-12-17T08:00:00Z,60.18,60.31,59.98,60.31
17,2019-12-17T04:00:00Z,60.1,60.24,60.09,60.17
17,2019-12-17T00:00:00Z,60.03,60.13,60.01,60.1
17,2019-12-16T20:00:00Z,60.12,60.18,60.0,60.01
17,2019-12-16T16:00:00Z,60.19,60.24,60.03,60.13
17,2019-12-16T12:00:00Z,59.95,60.26,59.9,60.16
17,2019-12-16T08:00:00Z,59.87,60.1,59.81,59.94
17,2019-12-16T04:00:00Z,59.73,59.9,59.71,59.83
17,2019-12-16T00:00:00Z,59.67,59.8,59.64,59.73
17,2019-12-15T20:00:00Z,59.76,59.81,59.65,59.69
17,2019-12-13T20:00:00Z,59.92,59.93,59.65,59.73
17,2019-12-13T16:00:00Z,59.4,60.01,59.34,59.91
17,2019-12-13T12:00:00Z,59.73,60.36,59.21,59.37
17,2019-12-13T08:00:00Z,59.4,59.88,59.38,59.74
17,2019-12-13T04:00:00Z,59.39,59.45,59.33,59.4
17,2019-12-13T00:00:00Z,59.45,59.47,59.34,59.39
17,2019-12-12T20:00:00Z,59.22,59.46,59.12,59.45
17,2019-12-12T16:00:00Z,59.21,59.43,59.04,59.26
17,2019-12-12T12:00:00Z,58.92,59.58,58.68,59.21
17,2019-12-12T08:00:00Z,58.75,59.1,58.67,58.91
17,2019-12-12T04:00:00Z,58.79,58.83,58.72,58.74
17,2019-12-12T00:00:00Z,58.81,58.83,58.74,58.78
17,2019-12-11T20:00:00Z,58.84,58.85,58.68,58.81
17,2019-12-11T16:00:00Z,58.27,58.85,58.19,58.83
17,2019-12-11T12:00:00Z,58.79,59.08,58.04,58.28
17,2019-12-11T08:00:00Z,58.81,59.07,58.74,58.79
17,2019-12-11T04:00:00Z,58.82,58.91,58.75,58.81
17,2019-12-11T00:00:00Z,58.98,59.0,58.76,58.81
17,2019-12-10T20:00:00Z,59.19,59.26,58.94,58.99
17,2019-12-10T16:00:00Z,59.14,59.38,58.95,59.16
17,2019-12-10T12:00:00Z,58.69,59.21,58.45,59.15
17,2019-12-10T08:00:00Z,58.84,59.34,58.51,58.69
17,2019-12-10T04:00:00Z,58.84,58.94,58.75,58.84
17,2019-12-10T00:00:00Z,58.77,58.9,58.72,58.83
17,2019-12-09T20:00:00Z,58.89,58.93,58.73,58.77
17,2019-12-09T16:00:00Z,58.78,59.14,58.69,58.89
17,2019-12-09T12:00:00Z,58.43,59.06,58.18,58.78
17,2019-12-09T08:00:00Z,58.83,58.92,58.39,58.44
17,2019-12-09T04:00:00Z,58.81,58.92,58.74,58.83
17,2019-12-09T00:00:00Z,58.88,58.93,58.73,58.81
17,2019-12-08T20:00:00Z,59.09,59.1,58.88,58.92
17,2019-12-06T20:00:00Z,59.09,59.13,58.91,59.04
17,2019-12-06T16:00:00Z,58.72,59.18,58.71,59.09
17,2019-12-06T12:00:00Z,58.09,59.75,57.67,58.72
17,2019-12-06T08:00:00Z,58.28,58.5,57.87,58.09
17,2019-12-06T04:00:00Z,58.15,58.38,58.14,58.27
17,2019-12-06T00:00:00Z,58.3,58.43,58.13,58.15
17,2019-12-05T20:00:00Z,58.42,58.46,58.22,58.29
17,2019-12-05T16:00:00Z,58.77,58.93,58.1,58.41
17,2019-12-05T12:00:00Z,58.55,59.04,58.03,58.77
17,2019-12-05T08:00:00Z,58.25,58.63,58.08,58.55
17,2019-12-05T04:00:00Z,58.12,58.29,58.05,58.24
17,2019-12-05T00:00:00Z,58.36,58.37,58.09,58.13
17,2019-12-04T20:00:00Z,58.45,58.49,58.22,58.35
17,2019-12-04T16:00:00Z,58.33,58.55,57.77,58.46
17,2019-12-04T12:00:00Z,56.98,58.41,56.84,58.33
17,2019-12-04T08:00:00Z,56.29,57.01,56.25,56.99
17,2019-12-04T04:00:00Z,56.47,56.51,56.21,56.24
17,2019-12-04T00:00:00Z,56.36,56.51,56.23,56.47
17,2019-12-03T20:00:00Z,56.14,56.38,56.1,56.35
17,2019-12-03T16:00:00Z,55.72,56.72,55.66,56.16
17,2019-12-03T12:00:00Z,55.94,56.02,55.29,55.72
17,2019-12-03T08:00:00Z,56.19,56.37,55.87,55.95
17,2019-12-03T04:00:00Z,56.09,56.23,56.08,56.19
17,2019-12-03T00:00:00Z,56.0,56.17,55.98,56.09
17,2019-12-02T20:00:00Z,55.98,56.05,55.86,56.0
17,2019-12-02T16:00:00Z,55.89,56.26,55.56,55.97
17,2019-12-02T12:00:00Z,56.52,56.63,55.79,55.88
17,2019-12-02T08:00:00Z,55.93,56.64,55.84,56.51
17,2019-12-02T04:00:00Z,56.04,56.13,55.86,55.93
17,2019-12-02T00:00:00Z,55.81,56.2,55.81,56.06
17,2019-12-01T20:00:00Z,55.51,55.79,55.48,55.78
17,2019-11-29T16:00:00Z,56.04,56.04,55.02,55.38
17,2019-11-29T12:00:00Z,58.01,58.07,55.95,56.06
17,2019-11-29T08:00:00Z,58.06,58.16,57.85,58.01
17,2019-11-29T04:00:00Z,57.96,58.14,57.88,58.06
17,2019-11-29T00:00:00Z,58.05,58.11,57.92,57.96
17,2019-11-28T20:00:00Z,58.15,58.15,57.99,58.04
17,2019-11-28T16:00:00Z,57.8,58.01,57.67,58.0
17,2019-11-28T12:00:00Z,57.93,58.05,57.7,57.8
17,2019-11-28T08:00:00Z,57.73,58.0,57.61,57.93
17,2019-11-28T04:00:00Z,57.86,57.87,57.68,57.72
17,2019-11-28T00:00:00Z,57.94,57.94,57.78,57.86
17,2019-11-27T20:00:00Z,58.01,58.14,57.93,57.96
17,2019-11-27T16:00:00Z,57.95,58.09,57.5,58.0
17,2019-11-27T12:00:00Z,58.59,58.59,57.89,57.95
17,2019-11-27T08:00:00Z,58.29,58.61,58.25,58.6
17,2019-11-27T04:00:00Z,58.2,58.33,58.17,58.29
17,2019-11-27T00:00:00Z,58.19,58.26,58.11,58.2
17,2019-11-26T20:00:00Z,58.35,58.38,58.09,58.2
17,2019-11-26T16:00:00Z,58.03,58.36,57.81,58.36
17,2019-11-26T12:00:00Z,57.99,58.54,57.98,58.06
17,2019-11-26T08:00:00Z,57.86,58.27,57.75,58.02
17,2019-11-26T04:00:00Z,57.9,57.98,57.8,57.85
17,2019-11-26T00:00:00Z,57.91,57.97,57.86,57.9
17,2019-11-25T20:00:00Z,57.96,58.02,57.82,57.9
17,2019-11-25T16:00:00Z,57.74,58.07,57.47,57.97
17,2019-11-25T12:00:00Z,57.57,57.98,57.17,57.75
17,2019-11-25T08:00:00Z,57.99,58.05,57.57,57.57
17,2019-11-25T04:00:00Z,57.84,58.03,57.76,58.0
17,2019-11-25T00:00:00Z,57.97,57.97,57.71,57.84
17,2019-11-24T20:00:00Z,57.86,58.02,57.79,57.96
